"","Growth","Tree","Time","Age"
"1159",0.687433277312725,"Pr1210","1896","23"
"1160",0.819923242222155,"Pr1210","1897","24"
"1161",0.925194259090228,"Pr1210","1898","25"
"1162",0.863456004737352,"Pr1210","1899","26"
"1163",0.573154522689449,"Pr1210","1900","27"
"1164",0.83200812646159,"Pr1210","1901","28"
"1165",0.814921123537135,"Pr1210","1902","29"
"1166",0.709749448466482,"Pr1210","1903","30"
"1167",0.554589772281711,"Pr1210","1904","31"
"1168",0.590334892120717,"Pr1210","1905","32"
"1169",0.511953681797501,"Pr1210","1906","33"
"1170",0.805085007531983,"Pr1210","1907","34"
"1171",0.704922740425754,"Pr1210","1908","35"
"1172",0.500030113186176,"Pr1210","1909","36"
"1173",0.738127062576475,"Pr1210","1910","37"
"1174",0.747475479131208,"Pr1210","1911","38"
"1175",0.607010451090593,"Pr1210","1912","39"
"1176",0.667690505295113,"Pr1210","1913","40"
"1177",0.609202135715827,"Pr1210","1914","41"
"1178",0.953046864746016,"Pr1210","1915","42"
"1179",0.939838548727734,"Pr1210","1916","43"
"1180",0.888659970148052,"Pr1210","1917","44"
"1181",1.00418020343012,"Pr1210","1918","45"
"1182",0.669229826201895,"Pr1210","1919","46"
"1183",0.784367698929084,"Pr1210","1920","47"
"1184",0.843311045108229,"Pr1210","1921","48"
"1185",0.782668760080127,"Pr1210","1922","49"
"1186",0.700649519683354,"Pr1210","1923","50"
"1187",0.675391527513555,"Pr1210","1924","51"
"1188",0.874653480499384,"Pr1210","1925","52"
"1189",0.659475129322017,"Pr1210","1926","53"
"1190",0.878242648154667,"Pr1210","1927","54"
"1191",1.02783406481051,"Pr1210","1928","55"
"1192",0.801783090209827,"Pr1210","1929","56"
"1193",0.912568768408389,"Pr1210","1930","57"
"1194",0.972673387605091,"Pr1210","1931","58"
"1195",0.65432274909558,"Pr1210","1932","59"
"1196",0.703836751483574,"Pr1210","1933","60"
"1197",1.17773684231659,"Pr1210","1934","61"
"1198",0.960052078115964,"Pr1210","1935","62"
"1199",0.894981676418615,"Pr1210","1936","63"
"1200",0.948186343689493,"Pr1210","1937","64"
"1201",0.923740164025881,"Pr1210","1938","65"
"1202",0.974882723163701,"Pr1210","1939","66"
"1203",0.939734381960226,"Pr1210","1940","67"
"1204",0.688894652130866,"Pr1210","1941","68"
"1205",0.723333330651921,"Pr1210","1942","69"
"1206",1.11564582582462,"Pr1210","1943","70"
"1207",1.1586871038617,"Pr1210","1944","71"
"1208",1.13372074947515,"Pr1210","1945","72"
"1209",0.862759634001857,"Pr1210","1946","73"
"1210",0.982229585066706,"Pr1210","1947","74"
"1211",0.93911026658992,"Pr1210","1948","75"
"1212",0.768181472829885,"Pr1210","1949","76"
"1213",0.656728073611725,"Pr1210","1950","77"
"1214",0.922193486747634,"Pr1210","1951","78"
"1215",0.999029482591086,"Pr1210","1952","79"
"1216",0.974259990872397,"Pr1210","1953","80"
"1217",0.963896442189039,"Pr1210","1954","81"
"1218",0.838621146571257,"Pr1210","1955","82"
"1219",1.21642513650602,"Pr1210","1956","83"
"1220",1.2780041917017,"Pr1210","1957","84"
"1221",1.10441937115344,"Pr1210","1958","85"
"1222",0.887218690836539,"Pr1210","1959","86"
"1223",1.14754952346804,"Pr1210","1960","87"
"1224",1.0258290958064,"Pr1210","1961","88"
"1225",1.11643528903159,"Pr1210","1962","89"
"1226",1.18330665700864,"Pr1210","1963","90"
"1227",1.1277324641192,"Pr1210","1964","91"
"1228",1.10280732180397,"Pr1210","1965","92"
"1229",1.08593873864143,"Pr1210","1966","93"
"1230",1.16272794625781,"Pr1210","1967","94"
"1231",1.15038526406267,"Pr1210","1968","95"
"1232",1.21566728505902,"Pr1210","1969","96"
"1233",1.11082450787284,"Pr1210","1970","97"
"1234",1.30719708330725,"Pr1210","1971","98"
"1235",1.27703645005548,"Pr1210","1972","99"
"1236",1.33443023752454,"Pr1210","1973","100"
"1237",1.03513859604974,"Pr1210","1974","101"
"1238",0.996481341656675,"Pr1210","1975","102"
"1239",1.1893081583984,"Pr1210","1976","103"
"1240",1.17499885326384,"Pr1210","1977","104"
"1241",1.15269494064008,"Pr1210","1978","105"
"1242",0.758138749140108,"Pr1210","1979","106"
"1243",0.754637290877373,"Pr1210","1980","107"
"1244",0.986498784050148,"Pr1210","1981","108"
"1245",0.705027678592947,"Pr1210","1982","109"
"1246",0.968155776154621,"Pr1210","1983","110"
"1247",1.36000934852937,"Pr1210","1984","111"
"1248",1.56448608159022,"Pr1210","1985","112"
"1249",1.15152874294099,"Pr1210","1986","113"
"1250",1.26138601070822,"Pr1210","1987","114"
"1251",1.03766560223056,"Pr1210","1988","115"
"1252",0.748353765069126,"Pr1210","1989","116"
"1253",0.901481768632957,"Pr1210","1990","117"
"1254",1.10129199750382,"Pr1210","1991","118"
"1255",1.07166353848242,"Pr1210","1992","119"
"1256",1.10146356470201,"Pr1210","1993","120"
"1257",0.782808486051987,"Pr1210","1994","121"
"1258",0.749553616190795,"Pr1210","1995","122"
"1259",0.915047909703803,"Pr1210","1996","123"
"1260",0.299017533251302,"Pr1210","1997","124"
"1261",0.353953446590767,"Pr1210","1998","125"
"1262",1.34826661924461,"Pr1210","1999","126"
"1263",0.55279596758666,"Pr1210","2000","127"
"1264",0.781830345784136,"Pr1210","2001","128"
"1265",0.977464081402049,"Pr1210","2002","129"
"1266",0.206084337045459,"Pr1210","2003","130"
"1267",1.09510645251657,"Pr1210","2004","131"
"1268",0.465290881665357,"Pr1210","2005","132"
"1269",0.526472567722326,"Pr1210","2006","133"
"1270",0.734153739727375,"Pr1210","2007","134"
"1271",0.904248338108794,"Pr1210","2008","135"
"1272",1.21787393422804,"Pr1210","2009","136"
"1273",1.02922931171527,"Pr1210","2010","137"
"1274",0.750370517424376,"Pr1210","2011","138"
